0.98586,1.3699,1,0.89892,1
0.75071,5.0317,0.001342,0.93449,0.41439
0.096704,3.574,0.25163,1,1
0.55468,12.166,0.67372,0.42201,0.39134
0.67212,4.053,0.0013019,0.92564,0.38855
0.7461,4.3721,0.30819,0.55172,0.30634
0.43336,5.0831,0.48938,0.90185,0.19975
0.5965,4.3605,0.68409,0.8911,0.2472
0.055539,5.2158,0.00053003,0.12538,0.20368
0.73554,4.0882,0.43045,0.57636,0.26177
0.34719,4.4845,0.11578,0.93577,0.49075
4.92E-01,5.0543,0.77498,0.88917,8.84E-01
0.40804,3.7246,0.99886,0.88226,0.83005
0.28899,4.3983,0.70526,0.6742,0.24601
0.6032,5.0811,0.57108,0.91492,0.21715
0.47768,4.3021,0.71154,0.5364,5.45E-01
0.49611,5.0893,0.3313,0.92189,4.00E-01
0.97947,5.1051,0.24246,0.95837,0.19043
0.61191,3.4817,0.12994,0.9024,0.3172
0.85936,4.9217,0.001326,0.93654,0.1057
0.069759,3.0299,0.17725,0.31549,1
0.96466,5.108,0.34928,0.95657,0.21355
0.21322,4.7764,0.47701,0.48248,0.31281
0.82091,2.2664,0.66018,0.9998,0.63169
0.68775,3.6142,0.57411,0.91186,0.69367
0.42519,3.6453,0.63313,0.94138,0.89694
0.67315,3.7837,0.089311,0.57945,0.57221
0.56761,4.8552,0.0013367,0.92691,0.38121
0.75005,4.6641,0.2395,0.44086,0.08893
0.93177,1.4545,0.90016,1,0.24214
1,21.488,1,0.00089877,1
0.38701,4.4323,0.0036855,0.49908,0.37193
0.53553,3.412,0.11369,0.65795,0.18247
0.98899,21.488,1,3.21E-37,4.93E-27
0.60358,5.079,0.68074,0.94074,2.09E-01
0.38093,7.5339,0.0017931,0.87787,0.14529
1,0.69517,3.24E-21,0.839,0.99968
0.56745,21.416,0.7004,0.34044,5.75E-01
0.57499,4.7612,1,1.19E-17,3.77E-16
0.47166,3.5449,0.00083214,0.91326,0.47161
0.75026,5.0996,0.012029,0.92883,0.12726
0.37732,2.9132,6.36E-02,0.68675,0.71729
0.26274,5.0653,0.094581,0.93827,0.6056
0.49113,3.573,0.46018,0.64393,2.65E-01
0.5555,4.6203,0.92447,0.94715,0.10254
0.46938,4.9116,0.12922,0.63075,0.58526
0.053056,2.6734,0.091843,0.00094191,3.00E-06
0.724,4.8118,0.23973,0.57282,0.28854
0.77322,5.1,0.10487,0.93683,0.61966
0.70068,5.0171,0.15796,0.6622,0.19309
0.63618,5.0982,0.32548,0.95739,0.13113
0.74621,4.3586,0.14811,0.50288,0.62368
0.97497,3.2072,0.62995,0.99942,0.7346
0.55441,4.2358,0.00086904,0.92752,0.59525
0.059289,0.95293,1,1,1
0.75194,4.4278,0.21233,0.57183,0.61154
7.67E-01,4.6987,0.052523,0.31872,0.63153
0.78248,4.8894,0.15744,0.47571,0.17871
0.64303,4.9366,0.19091,0.56637,0.42339
0.43367,0.61759,1,1,1
0.63556,8.6851,0.2074,0.48865,5.93E-01
0.68835,4.406,0.001313,0.92164,0.11431
0.52678,5.2511,3.58E-06,0.51672,0.29712
0.0027049,21.488,0.15688,5.29E-15,1.61E-01
0.32151,4.6001,0.82719,0.94707,0.45752
0.58039,3.8739,0.46839,0.93996,0.31168
0.78301,4.9225,0.099978,0.66012,0.48549
0.23692,9.033,0.64579,0.95083,0.50866
0.65329,3.2456,0.15597,0.93266,0.59376
0.30748,5.0613,0.65426,0.89817,0.8885
0.302,3.0338,0.43514,0.99902,0.37514
0.78619,4.8075,0.05608,0.46119,0.23356
0.36342,3.6051,0.43307,0.99875,0.20204
0.39536,4.4008,0.10358,0.9403,0.58535
0.016754,4.9214,0.33934,0.03089,0.88937
0.36297,4.5001,0.45749,0.64035,0.18958
0.69509,4.3712,0.31977,0.61175,0.14049
3.61E-01,4.03E+00,4.56E-01,0.5959,2.74E-01
0.42418,2.9215,0.0017107,0.99999,0.59241
0.85453,0.55418,1,1,0.15455
