0.94407,1.352,1
0.50948,3.1702,0.43547
0.076442,3.0867,0.25826
0.39968,6.2954,0.58745
0.11583,4.3753,0.003129
0.13524,6.246,7.55E-06
0.70537,3.4336,0.31979
0.39058,4.0619,0.99591
0.0081607,21.39,0.00726
0.19439,3.8002,0.99682
0.4217,12.882,0.49484
0.252,5.6663,0.84467
0.58957,3.5423,0.90535
0.10689,4.9063,0.39788
0.61839,3.3988,0.39133
0.40743,3.5808,0.49792
0.41471,3.1056,0.37959
0.74439,3.4332,0.36931
0.25776,2.6104,0.51914
0.59454,3.7559,0.89623
0.015763,3.2726,1
0.72221,3.1046,0.57096
0.45885,3.7986,0.45394
0.56767,2.4178,0.54224
0.50847,3.1313,0.30028
0.42166,5.5417,0.3056
0.40183,3.2922,0.000022534
0.16176,6.2849,0.59857
0.44469,4.2704,0.89941
0.84679,1.4294,0.78538
0.00079081,21.488,-1.49E-24
0.37038,3.5165,0.26
0.049042,11.569,0.19893
1,0.10821,1
0.6692,3.4325,0.32354
0.12854,4.4178,0.0022811
0.16503,1.0144,1
0.60517,4.7185,0.535
0.00083178,9.5001,0.000000222
0.12665,21.39,0.33903
0.29841,21.442,0.23934
0.14105,4.7989,0.15235
0.46938,4.4366,0.39502
0.4749,3.1683,0.90482
0.43912,12.898,0.501
0.23778,14.073,0.99652
0.0065578,9.4125,7.03E-13
0.20119,5.8977,0.003021
0.37469,2.8302,0.0027428
0.36462,3.3464,0.57771
0.24456,4.3245,0.6328
0.21667,5.4164,0.000010199
0.86641,3.0809,0.90732
0.31162,6.2947,0.59933
0.070117,0.97405,0.24337
0.20665,3.454,0.029077
0.485,4.7263,0.64046
0.25621,2.8998,0.65374
0.61861,2.945,0.3129
0.43367,0.61759,1
0.2863,6.2591,0.31387
0.40227,6.2824,0.22193
0.28054,4.4926,0.49579
0.00068581,21.488,1.07E-14
0.4284,3.4184,0.59892
0.47883,5.1999,0.7581
0.37582,6.2946,0.6619
0.23846,6.291,0.63322
0.23843,9.9579,0.000033509
0.39368,9.4129,0.49905
0.27633,3.2835,0.19791
0.46296,6.396,0.0017865
0.37477,3.3593,0.00451
0.56196,4.1777,0.43387
0.0035021,11.919,0.36302
0.14467,4.7494,2.48E-10
0.33721,4.1697,0.12872
0.169,5.6549,0.34
0.16353,2.8942,0.47593
0.86723,0.57553,0.43946
